Employee_ID,Clips,Days_With_Footage,Footage_Hours,Gaps,Average_Clips_per_Day,Average_Footage_Hours_per_Day,Average_Clip_Length,Average_Gaps_per_Day
9002175,30,12,16.959444444444443,10,2.5,1.413287037037037,0.5653148148148148,0.8333333333333334
9002176,59,15,129.94166666666666,12,3.933333333333333,8.662777777777778,2.2024011299435027,0.8
9002177,71,13,19.899166666666666,9,5.461538461538462,1.530705128205128,0.2802699530516432,0.6923076923076923
9002182,41,13,41.08416666666667,9,3.1538461538461537,3.1603205128205127,1.0020528455284552,0.6923076923076923
9002184,45,8,52.90416666666667,3,5.625,6.613020833333334,1.1756481481481482,0.375
9002187,111,14,98.02222222222223,11,7.928571428571429,7.001587301587302,0.883083083083083,0.7857142857142857
9002191,3,1,2.69,0,3,2.69,0.8966666666666667,0
9002192,130,13,106.76472222222222,95,10,8.21267094017094,0.821267094017094,7.3076923076923075
9002193,60,13,83.48833333333333,10,4.615384615384615,6.422179487179487,1.3914722222222222,0.7692307692307693
9002195,84,11,95.81444444444445,66,7.636363636363637,8.710404040404041,1.140648148148148,6
9002196,133,17,28.020555555555557,104,7.823529411764706,1.6482679738562092,0.21068086883876358,6.117647058823529
9002197,110,15,16.436944444444443,10,7.333333333333333,1.0957962962962962,0.14942676767676769,0.6666666666666666
9002199,35,12,86.19555555555556,0,2.9166666666666665,7.182962962962963,2.462730158730159,0
9002200,84,14,86.315,67,6,6.165357142857142,1.0275595238095239,4.785714285714286
9002205,36,11,64.02444444444444,0,3.272727272727273,5.82040404040404,1.7784567901234567,0
9002211,46,8,52.7175,7,5.75,6.5896875,1.1460326086956523,0.875
9002236,66,13,66.8,8,5.076923076923077,5.138461538461538,1.0121212121212122,0.6153846153846154
9002238,32,12,57.17027777777778,9,2.6666666666666665,4.764189814814815,1.7865711805555555,0.75
9002242,63,15,64.78611111111111,10,4.2,4.3190740740740745,1.0283509700176368,0.6666666666666666
9002245,77,14,36.358333333333334,12,5.5,2.5970238095238094,0.47218614718614715,0.8571428571428571
9002247,7,3,19.075555555555557,0,2.3333333333333335,6.358518518518519,2.725079365079365,0
9002249,83,15,80.91166666666666,14,5.533333333333333,5.394111111111111,0.9748393574297188,0.9333333333333333
9002250,14,10,24.189444444444444,0,1.4,2.4189444444444446,1.7278174603174603,0
9002253,4,2,2.381388888888889,0,2,1.1906944444444445,0.5953472222222222,0
9002257,88,18,75.62361111111112,9,4.888888888888889,4.201311728395062,0.8593592171717171,0.5
9002261,2,1,0.00222222222222222,0,2,0.00222222222222222,0.00111111111111111,0
9002262,138,17,54.969166666666666,16,8.117647058823529,3.2334803921568627,0.3983272946859903,0.9411764705882353
9002264,60,15,100.84611111111111,7,4,6.723074074074074,1.6807685185185186,0.4666666666666667
9002266,11,2,9.363888888888889,0,5.5,4.6819444444444445,0.8512626262626263,0
9002270,6,1,4.862222222222222,0,6,4.862222222222222,0.8103703703703704,0
9002273,3,3,0.2697222222222222,0,1,0.0899074074074074,0.08990740740740741,0
9002275,247,16,90.8225,10,15.4375,5.67640625,0.36770242914979756,0.625
9002280,81,10,22.89638888888889,7,8.1,2.289638888888889,0.2826714677640604,0.7
9002283,13,8,10.815277777777778,0,1.625,1.3519097222222223,0.8319444444444445,0
9002284,22,3,17.226944444444445,2,7.333333333333333,5.742314814814815,0.7830429292929293,0.6666666666666666
9002295,108,9,40.849444444444444,4,12,4.5388271604938275,0.3782355967078189,0.4444444444444444
9002304,47,19,115.4538888888889,13,2.473684210526316,6.076520467836258,2.456465721040189,0.6842105263157895
9002306,3,1,2.228333333333333,0,3,2.228333333333333,0.7427777777777778,0
9002315,89,11,83.76583333333333,8,8.090909090909092,7.615075757575758,0.941189138576779,0.7272727272727273
9002316,60,11,81.83916666666667,10,5.454545454545454,7.439924242424243,1.3639861111111111,0.9090909090909091
9002321,128,17,46.48861111111111,9,7.529411764705882,2.734624183006536,0.36319227430555556,0.5294117647058824
9002328,16,7,11.106944444444444,5,2.2857142857142856,1.5867063492063491,0.6941840277777778,0.7142857142857143
9002329,43,10,64.46527777777777,7,4.3,6.446527777777777,1.4991925064599483,0.7
9002333,75,19,141.74805555555557,13,3.9473684210526314,7.460423976608188,1.889974074074074,0.6842105263157895
9002334,67,13,67.28083333333333,11,5.153846153846154,5.175448717948718,1.0041915422885572,0.8461538461538461
9002337,123,17,16.31972222222222,10,7.235294117647059,0.9599836601307189,0.1326806684733514,0.5882352941176471
9002345,96,13,53.086666666666666,81,7.384615384615385,4.0835897435897435,0.5529861111111111,6.230769230769231
9002349,86,14,124.02194444444444,11,6.142857142857143,8.858710317460318,1.4421156330749354,0.7857142857142857
9002356,3,1,3.8033333333333332,0,3,3.8033333333333332,1.267777777777778,0
9002363,49,16,100.31833333333333,12,3.0625,6.269895833333333,2.047312925170068,0.75
9002369,7,1,3.7655555555555558,0,7,3.7655555555555558,0.5379365079365079,0
9002371,72,6,24.83861111111111,4,12,4.139768518518518,0.3449807098765432,0.6666666666666666
9002374,56,18,91.02055555555556,12,3.111111111111111,5.056697530864198,1.6253670634920634,0.6666666666666666
9002377,109,12,97.89027777777778,9,9.083333333333334,8.15752314814815,0.8980759429153925,0.75
9002378,67,18,100.0286111111111,13,3.7222222222222223,5.557145061728395,1.492964344941957,0.7222222222222222
9002380,105,14,32.37027777777778,10,7.5,2.3121626984126986,0.3082883597883598,0.7142857142857143
9002388,133,18,37.92194444444444,13,7.388888888888889,2.1067746913580248,0.2851274018379282,0.7222222222222222
9002393,90,14,20.7325,11,6.428571428571429,1.4808928571428572,0.23036111111111113,0.7857142857142857
9002396,47,8,38.01916666666667,37,5.875,4.752395833333334,0.808918439716312,4.625
9002400,27,4,39.96611111111111,2,6.75,9.991527777777778,1.4802263374485596,0.5
9002410,123,14,79.03805555555556,9,8.785714285714286,5.645575396825397,0.6425858175248419,0.6428571428571429
9002423,146,17,122.19388888888889,13,8.588235294117647,7.187875816993464,0.8369444444444445,0.7647058823529411
9002431,62,12,121.07916666666667,10,5.166666666666667,10.089930555555556,1.9528897849462366,0.8333333333333334
9002434,57,11,78.02777777777777,9,5.181818181818182,7.0934343434343425,1.3689083820662769,0.8181818181818182
9002439,51,11,25.3725,9,4.636363636363637,2.306590909090909,0.4975,0.8181818181818182
9002440,61,13,86.31972222222223,12,4.6923076923076925,6.639978632478632,1.415077413479053,0.9230769230769231
9002441,33,6,35.06805555555555,5,5.5,5.844675925925926,1.0626683501683503,0.8333333333333334
9002443,1,1,0.07166666666666667,0,1,0.07166666666666667,0.07166666666666667,0
9002444,30,12,18.84888888888889,10,2.5,1.5707407407407408,0.6282962962962964,0.8333333333333334
9002445,47,13,41.43,12,3.6153846153846154,3.186923076923077,0.8814893617021277,0.9230769230769231
9002447,70,14,86.32222222222222,10,5,6.165873015873016,1.2331746031746031,0.7142857142857143
9002448,55,13,38.771388888888886,11,4.230769230769231,2.9824145299145295,0.7049343434343435,0.8461538461538461
9002450,19,4,26.4525,2,4.75,6.613125,1.3922368421052633,0.5
9002457,40,15,112.36638888888889,13,2.6666666666666665,7.491092592592593,2.809159722222222,0.8666666666666667
9002458,11,3,19.578055555555554,0,3.6666666666666665,6.526018518518518,1.7798232323232324,0
9002462,7,1,10.471111111111112,0,7,10.471111111111112,1.4958730158730158,0
9002463,36,7,55.54333333333334,5,5.142857142857143,7.934761904761905,1.5428703703703703,0.7142857142857143
9002465,36,5,45.28638888888889,4,7.2,9.057277777777777,1.2579552469135802,0.8
9002466,40,11,64.12194444444445,0,3.6363636363636362,5.829267676767677,1.603048611111111,0
9002468,28,8,14.519444444444444,6,3.5,1.8149305555555555,0.5185515873015873,0.75
9002471,48,13,71.94,12,3.6923076923076925,5.533846153846154,1.49875,0.9230769230769231
9002473,59,13,90.67527777777778,8,4.538461538461538,6.975021367521368,1.5368691148775895,0.6153846153846154
9002476,19,9,28.212777777777777,8,2.111111111111111,3.134753086419753,1.4848830409356726,0.8888888888888888
9002480,24,6,35.47527777777778,3,4,5.912546296296296,1.4781365740740742,0.5
9002491,65,15,121.90722222222222,0,4.333333333333333,8.127148148148148,1.8754957264957264,0
9002493,88,14,108.90944444444445,10,6.285714285714286,7.779246031746032,1.2376073232323233,0.7142857142857143
9002495,59,14,106.20944444444444,10,4.214285714285714,7.586388888888889,1.8001600753295668,0.7142857142857143
9002507,32,14,0.3891666666666666,7,2.2857142857142856,0.027797619047619043,0.012161458333333331,0.5
9002508,240,15,117.5411111111111,8,16,7.836074074074074,0.4897546296296296,0.5333333333333333
9002510,12,4,8.346666666666666,2,3,2.0866666666666664,0.6955555555555556,0.5
9002515,42,14,64.72416666666666,0,3,4.623154761904762,1.5410515873015873,0
9002523,53,14,105.61472222222223,0,3.7857142857142856,7.543908730158731,1.992730607966457,0
9002533,34,14,38.12111111111111,11,2.4285714285714284,2.722936507936508,1.1212091503267974,0.7857142857142857
9002536,48,16,113.90666666666667,0,3,7.119166666666667,2.3730555555555557,0
9002541,44,17,96.96805555555555,0,2.588235294117647,5.704003267973856,2.2038194444444446,0
9002543,69,19,138.2838888888889,11,3.6315789473684212,7.278099415204679,2.004114331723027,0.5789473684210527
9002546,102,13,77.3463888888889,10,7.846153846153846,5.949722222222222,0.7582979302832245,0.7692307692307693
9002547,50,7,18.73,4,7.142857142857143,2.6757142857142857,0.3746,0.5714285714285714
9002549,40,10,60.01111111111111,9,4,6.001111111111111,1.5002777777777778,0.9
9002557,4,4,4.081111111111111,0,1,1.0202777777777778,1.0202777777777778,0
9002561,140,14,106.73388888888888,10,10,7.623849206349206,0.7623849206349206,0.7142857142857143
9002575,57,10,70.07305555555556,7,5.7,7.007305555555556,1.2293518518518518,0.7
9002576,4,2,0.06638888888888889,0,2,0.03319444444444444,0.01659722222222222,0
9002587,54,8,43.285555555555554,43,6.75,5.410694444444444,0.8015843621399177,5.375
9002589,120,14,129.2763888888889,102,8.571428571428571,9.23402777777778,1.0773032407407408,7.285714285714286
9002590,34,8,65.35833333333333,7,4.25,8.169791666666667,1.9223039215686275,0.875
9002595,46,9,83.81972222222223,6,5.111111111111111,9.313302469135802,1.8221678743961354,0.6666666666666666
9002598,60,14,35.589444444444446,12,4.285714285714286,2.5421031746031746,0.5931574074074074,0.8571428571428571
9002601,67,14,130.51805555555555,13,4.785714285714286,9.322718253968253,1.948030679933665,0.9285714285714286
9002602,146,14,106.25888888888889,8,10.428571428571429,7.589920634920635,0.7278006088280061,0.5714285714285714
9002611,59,18,103.51416666666667,12,3.2777777777777777,5.750787037037037,1.7544774011299435,0.6666666666666666
9002612,95,17,53.67027777777778,10,5.588235294117647,3.1570751633986927,0.5649502923976608,0.5882352941176471
9002613,241,13,60.4225,7,18.53846153846154,4.647884615384616,0.25071576763485476,0.5384615384615384
9002614,204,15,133.4611111111111,8,13.6,8.897407407407407,0.6542211328976035,0.5333333333333333
9002623,29,8,43.56888888888889,7,3.625,5.446111111111112,1.502375478927203,0.875
9002625,67,16,126.63055555555556,11,4.1875,7.9144097222222225,1.8900082918739636,0.6875
9002637,57,19,120.40194444444444,0,3,6.336944444444444,2.1123148148148148,0
9002646,20,5,23.531944444444445,4,4,4.706388888888889,1.1765972222222223,0.8
9002649,55,14,76.08194444444445,10,3.9285714285714284,5.4344246031746035,1.3833080808080809,0.7142857142857143
9002657,227,14,83.65916666666666,8,16.214285714285715,5.975654761904762,0.36854258443465493,0.5714285714285714
9002660,67,12,64.65555555555555,10,5.583333333333333,5.387962962962963,0.9650082918739635,0.8333333333333334
9002672,66,14,27.635277777777777,8,4.714285714285714,1.9739484126984126,0.41871632996632996,0.5714285714285714
9002675,78,16,11.086944444444445,8,4.875,0.6929340277777778,0.14214031339031338,0.5
9002686,39,12,54.971944444444446,9,3.25,4.5809953703703705,1.409537037037037,0.75
9002687,288,17,59.16916666666667,8,16.941176470588236,3.4805392156862744,0.20544849537037038,0.47058823529411764
9002691,26,10,18.686944444444446,7,2.6,1.8686944444444447,0.7187286324786325,0.7
9002703,72,14,52.258611111111115,7,5.142857142857143,3.732757936507937,0.7258140432098765,0.5
9002707,116,15,44.71,8,7.733333333333333,2.9806666666666666,0.3854310344827586,0.5333333333333333
9002708,149,16,48.91388888888889,6,9.3125,3.0571180555555557,0.3282811334824758,0.375
9002711,44,13,87.74166666666667,10,3.3846153846153846,6.749358974358975,1.994128787878788,0.7692307692307693
9002712,35,15,85.35194444444444,0,2.3333333333333335,5.690129629629629,2.438626984126984,0
9002718,43,6,12.64861111111111,3,7.166666666666667,2.1081018518518517,0.2941537467700258,0.5
9002721,94,19,84.87694444444445,14,4.947368421052632,4.467207602339181,0.9029462174940899,0.7368421052631579
9002722,171,15,86.71111111111111,8,11.4,5.7807407407407405,0.5070825211176089,0.5333333333333333
9002727,48,15,86.76027777777777,12,3.2,5.7840185185185184,1.807505787037037,0.8
9002730,58,15,97.41305555555556,12,3.8666666666666667,6.494203703703704,1.6795354406130267,0.8
9002740,64,12,45.274166666666666,8,5.333333333333333,3.772847222222222,0.7074088541666667,0.6666666666666666
9002742,51,9,79.25916666666667,7,5.666666666666667,8.806574074074074,1.5541013071895424,0.7777777777777778
9002745,80,17,36.95944444444444,11,4.705882352941177,2.1740849673202614,0.46199305555555553,0.6470588235294118
9002746,232,14,114.95277777777778,5,16.571428571428573,8.210912698412699,0.4954861111111111,0.35714285714285715
9002748,55,14,115.0825,0,3.9285714285714284,8.220178571428571,2.092409090909091,0
9002753,61,8,30.359166666666667,2,7.625,3.7948958333333334,0.4976912568306011,0.25
9002760,129,21,127.76388888888889,17,6.142857142857143,6.083994708994709,0.9904177433247201,0.8095238095238095
9002763,45,10,33.1675,29,4.5,3.31675,0.7370555555555556,2.9
9002770,61,14,100.67111111111112,10,4.357142857142857,7.190793650793651,1.6503460837887067,0.7142857142857143
9002773,78,19,134.52944444444444,13,4.105263157894737,7.080497076023391,1.7247364672364673,0.6842105263157895
9002783,37,10,60.253055555555555,8,3.7,6.025305555555556,1.628460960960961,0.8
9002787,48,16,50.94027777777778,14,3,3.1837673611111112,1.061255787037037,0.875
9002788,65,14,37.098055555555554,10,4.642857142857143,2.649861111111111,0.5707393162393163,0.7142857142857143
9002794,96,11,61.91638888888889,6,8.727272727272727,5.628762626262627,0.6449623842592592,0.5454545454545454
9002796,41,13,72.9725,0,3.1538461538461537,5.61326923076923,1.7798170731707317,0
9002799,48,8,19.852777777777778,5,6,2.4815972222222222,0.41359953703703706,0.625
9002802,77,12,90.73833333333333,10,6.416666666666667,7.561527777777777,1.1784199134199134,0.8333333333333334
9002803,25,6,17.142777777777777,2,4.166666666666667,2.8571296296296294,0.6857111111111112,0.3333333333333333
9002807,6,3,1.223888888888889,1,2,0.407962962962963,0.20398148148148149,0.3333333333333333
9002821,5,1,4.010555555555556,0,5,4.010555555555556,0.8021111111111112,0
9002822,38,12,44.22,9,3.1666666666666665,3.685,1.1636842105263159,0.75
9002823,56,9,58.3275,8,6.222222222222222,6.480833333333333,1.0415625,0.8888888888888888
9002826,113,18,90.87611111111111,10,6.277777777777778,5.048672839506173,0.8042133726647,0.5555555555555556
9002834,81,14,42.97,8,5.785714285714286,3.0692857142857144,0.5304938271604939,0.5714285714285714
9002835,42,13,101.77527777777777,0,3.230769230769231,7.828867521367521,2.4232208994708997,0
9002838,124,11,74.89444444444445,8,11.272727272727273,6.808585858585858,0.6039874551971326,0.7272727272727273
9002839,26,13,39.3025,0,2,3.023269230769231,1.5116346153846154,0
9002842,1,1,0.07472222222222222,0,1,0.07472222222222222,0.07472222222222222,0
9002844,54,14,95.42416666666666,11,3.857142857142857,6.816011904761905,1.7671141975308642,0.7857142857142857
9002850,157,14,116.02,10,11.214285714285714,8.287142857142857,0.7389808917197452,0.7142857142857143
9002853,59,15,124.14861111111111,14,3.933333333333333,8.276574074074073,2.104213747645951,0.9333333333333333
9002854,106,19,122.01416666666667,13,5.578947368421052,6.421798245614035,1.1510770440251572,0.6842105263157895
9002855,86,20,102.96944444444445,14,4.3,5.148472222222223,1.1973191214470285,0.7
9002857,144,14,78.11,9,10.285714285714286,5.579285714285715,0.5424305555555555,0.6428571428571429
9002858,72,16,100.16638888888889,14,4.5,6.260399305555556,1.3911998456790124,0.875
9002859,50,11,93.2025,10,4.545454545454546,8.472954545454545,1.86405,0.9090909090909091
9002862,128,12,103.70611111111111,111,10.666666666666666,8.642175925925926,0.8102039930555556,9.25
9002867,118,19,69.09027777777777,12,6.2105263157894735,3.636330409356725,0.5855108286252354,0.631578947368421
9002870,30,8,61.00333333333334,0,3.75,7.625416666666667,2.0334444444444446,0
9002886,54,13,110.44944444444445,0,4.153846153846154,8.496111111111112,2.045360082304527,0
9002889,60,16,136.78805555555556,0,3.75,8.549253472222222,2.279800925925926,0
9002891,81,15,141.76444444444445,11,5.4,9.450962962962963,1.7501783264746227,0.7333333333333333
9002894,82,15,122.845,12,5.466666666666667,8.189666666666666,1.498109756097561,0.8
9002896,36,10,72.9,8,3.6,7.290000000000001,2.025,0.8
9002913,54,16,100.4775,0,3.375,6.27984375,1.8606944444444444,0
9002914,136,13,85.61055555555555,9,10.461538461538462,6.58542735042735,0.6294893790849673,0.6923076923076923
9002916,64,14,107.07888888888888,13,4.571428571428571,7.648492063492063,1.6731076388888888,0.9285714285714286
9002917,98,19,123.96333333333334,11,5.157894736842105,6.524385964912281,1.2649319727891157,0.5789473684210527
9002920,38,11,112.22055555555556,0,3.4545454545454546,10.201868686868687,2.953172514619883,0
9002922,53,13,35.687777777777775,10,4.076923076923077,2.745213675213675,0.6733542976939203,0.7692307692307693
9002924,35,11,77.49277777777777,10,3.1818181818181817,7.04479797979798,2.2140793650793653,0.9090909090909091
9002925,79,14,84.2025,12,5.642857142857143,6.014464285714285,1.0658544303797468,0.8571428571428571
9002930,54,7,61.20861111111111,5,7.714285714285714,8.744087301587301,1.1334927983539094,0.7142857142857143
9002931,46,11,100.34361111111112,28,4.181818181818182,9.122146464646464,2.1813828502415458,2.5454545454545454
9002938,209,14,83.04083333333334,10,14.928571428571429,5.9314880952380955,0.39732456140350875,0.7142857142857143
9002943,53,10,56.691944444444445,7,5.3,5.669194444444445,1.0696593291404612,0.7
9002945,23,6,43.95388888888889,0,3.8333333333333335,7.325648148148148,1.9110386473429952,0
9002946,61,13,100.81888888888889,0,4.6923076923076925,7.755299145299146,1.652768670309654,0
9002947,87,13,119.65,11,6.6923076923076925,9.203846153846154,1.375287356321839,0.8461538461538461
9002953,47,10,57.56638888888889,7,4.7,5.756638888888888,1.2248167848699765,0.7
9002961,215,20,119.02694444444444,10,10.75,5.951347222222222,0.5536136950904392,0.5
9002963,190,18,64.47444444444444,151,10.555555555555555,3.5819135802469138,0.3393391812865497,8.38888888888889
9002966,50,12,98.27527777777777,10,4.166666666666667,8.189606481481482,1.9655055555555556,0.8333333333333334
9002967,77,11,90.24527777777777,9,7,8.204116161616161,1.1720165945165946,0.8181818181818182
9002971,112,19,100.28083333333333,12,5.894736842105263,5.277938596491228,0.8953645833333334,0.631578947368421
9002981,163,14,99.78583333333333,10,11.642857142857142,7.1275595238095235,0.6121830265848671,0.7142857142857143
9002984,74,17,101.60305555555556,12,4.352941176470588,5.976650326797386,1.3730142642642642,0.7058823529411765
9002985,1,1,0.10722222222222222,0,1,0.10722222222222222,0.10722222222222222,0
9002986,91,15,82.545,12,6.066666666666666,5.503,0.9070879120879121,0.8
9002992,297,18,75.29861111111111,13,16.5,4.183256172839506,0.25353067714178823,0.7222222222222222
9002993,79,12,31.016388888888887,9,6.583333333333333,2.584699074074074,0.392612517580872,0.75
9003005,83,16,140.5975,12,5.1875,8.78734375,1.6939457831325302,0.75
9003012,122,14,85.93972222222223,8,8.714285714285714,6.1385515873015875,0.7044239526411658,0.5714285714285714
9003014,90,17,84.43583333333333,10,5.294117647058823,4.966813725490196,0.9381759259259259,0.5882352941176471
9003015,73,10,30.72111111111111,7,7.3,3.072111111111111,0.4208371385083714,0.7
9003017,66,16,125.39555555555556,7,4.125,7.8372222222222225,1.89993265993266,0.4375
9003019,9,4,19.293055555555554,2,2.25,4.823263888888889,2.143672839506173,0.5
9003034,114,13,94.60805555555555,9,8.76923076923077,7.277542735042735,0.8298952241715399,0.6923076923076923
9003037,118,21,166.67944444444444,15,5.619047619047619,7.937116402116402,1.4125376647834276,0.7142857142857143
9003039,33,14,34.43416666666667,8,2.357142857142857,2.4595833333333337,1.043459595959596,0.5714285714285714
9003041,70,14,91.79972222222223,10,5,6.5571230158730165,1.311424603174603,0.7142857142857143
9003051,48,11,24.628333333333334,5,4.363636363636363,2.238939393939394,0.5130902777777777,0.45454545454545453
9003056,66,14,100.16277777777778,9,4.714285714285714,7.154484126984127,1.517617845117845,0.6428571428571429
9003059,41,13,63.193333333333335,10,3.1538461538461537,4.861025641025641,1.54130081300813,0.7692307692307693
9003065,47,16,96.81722222222223,0,2.9375,6.051076388888889,2.0599408983451535,0
9003066,99,13,124.31916666666667,10,7.615384615384615,9.56301282051282,1.2557491582491582,0.7692307692307693
9003084,37,7,35.38861111111111,4,5.285714285714286,5.055515873015873,0.9564489489489489,0.5714285714285714
9003087,42,11,78.2038888888889,9,3.8181818181818183,7.109444444444446,1.8619973544973545,0.8181818181818182
9003092,62,14,61.352777777777774,11,4.428571428571429,4.38234126984127,0.9895609318996416,0.7857142857142857
9003093,50,12,100.11305555555556,9,4.166666666666667,8.34275462962963,2.0022611111111113,0.75
9003099,124,13,89.09777777777778,9,9.538461538461538,6.8536752136752135,0.7185304659498208,0.6923076923076923
9003102,204,20,57.90138888888889,9,10.2,2.8950694444444443,0.2838303376906318,0.45
9003107,55,13,87.21027777777778,7,4.230769230769231,6.708482905982906,1.5856414141414141,0.5384615384615384
9003109,97,15,101.6025,8,6.466666666666667,6.7735,1.0474484536082473,0.5333333333333333
9003110,118,14,107.43555555555555,99,8.428571428571429,7.673968253968254,0.9104708097928437,7.071428571428571
9003124,37,6,32.335277777777776,4,6.166666666666667,5.389212962962962,0.8739264264264264,0.6666666666666666
9003125,59,18,105.82583333333334,13,3.2777777777777777,5.8792129629629635,1.7936581920903956,0.7222222222222222
9003138,90,18,125.56305555555555,9,5,6.975725308641975,1.3951450617283951,0.5
9003156,45,10,71.68,9,4.5,7.168000000000001,1.5928888888888888,0.9
9003159,119,12,71.1613888888889,10,9.916666666666666,5.930115740740741,0.5979948646125117,0.8333333333333334
9003162,34,11,80.70416666666667,0,3.090909090909091,7.336742424242424,2.3736519607843136,0
9003163,42,14,100.0838888888889,0,3,7.148849206349206,2.3829497354497353,0
9003187,45,6,61.47138888888889,3,7.5,10.245231481481481,1.366030864197531,0.5
9003194,85,12,36.87777777777778,8,7.083333333333333,3.073148148148148,0.4338562091503268,0.6666666666666666
9003214,67,13,104.03027777777778,12,5.153846153846154,8.00232905982906,1.552690713101161,0.9230769230769231
9003216,27,6,24.771944444444443,5,4.5,4.128657407407407,0.9174794238683128,0.8333333333333334
9003218,56,13,48.698055555555555,11,4.3076923076923075,3.7460042735042736,0.8696081349206349,0.8461538461538461
9003232,91,11,35.963055555555556,6,8.272727272727273,3.269368686868687,0.3951984126984127,0.5454545454545454
9003233,38,9,57.23388888888889,6,4.222222222222222,6.359320987654321,1.506154970760234,0.6666666666666666
9003238,77,11,82.89722222222223,8,7,7.536111111111111,1.0765873015873015,0.7272727272727273
9003241,112,15,81.1625,11,7.466666666666667,5.410833333333333,0.7246651785714285,0.7333333333333333
9003245,57,15,63.37083333333333,9,3.8,4.224722222222222,1.1117690058479532,0.6
9003251,277,15,92.66527777777777,9,18.466666666666665,6.177685185185185,0.33453168872843964,0.6
9003252,162,16,122.19583333333334,8,10.125,7.637239583333334,0.754295267489712,0.5
9003253,8,2,5.453055555555555,0,4,2.7265277777777777,0.6816319444444444,0
9003254,97,15,102.10888888888888,7,6.466666666666667,6.807259259259259,1.0526689576174113,0.4666666666666667
9003255,12,2,11.539444444444444,1,6,5.769722222222222,0.9616203703703703,0.5
9003258,58,15,97.16805555555555,11,3.8666666666666667,6.47787037037037,1.6753113026819924,0.7333333333333333
9003271,62,19,120.14027777777778,0,3.263157894736842,6.323172514619883,1.9377464157706092,0
9003272,76,17,67.44444444444444,11,4.470588235294118,3.9673202614379086,0.8874269005847953,0.6470588235294118
9003273,56,9,31.75722222222222,8,6.222222222222222,3.52858024691358,0.5670932539682539,0.8888888888888888
9003276,94,18,118.63138888888889,10,5.222222222222222,6.590632716049383,1.2620360520094562,0.5555555555555556
9003278,73,16,120.03888888888889,15,4.5625,7.502430555555556,1.6443683409436833,0.9375
9003287,53,18,56.248333333333335,14,2.9444444444444446,3.1249074074074077,1.0612893081761006,0.7777777777777778
9003289,29,12,17.765,8,2.4166666666666665,1.4804166666666667,0.6125862068965517,0.6666666666666666
9003291,19,11,42.70722222222222,0,1.7272727272727273,3.882474747474747,2.247748538011696,0
9003307,53,16,122.20694444444445,14,3.3125,7.637934027777778,2.3057914046121595,0.875
9003308,49,9,55.661944444444444,7,5.444444444444445,6.1846604938271605,1.1359580498866213,0.7777777777777778
9003309,60,21,157.53944444444446,15,2.857142857142857,7.501878306878307,2.6256574074074073,0.7142857142857143
9003316,5,2,3.1572222222222224,0,2.5,1.5786111111111112,0.6314444444444445,0
9003317,81,18,65.26611111111112,11,4.5,3.625895061728395,0.8057544581618655,0.6111111111111112
9003318,40,8,24.968888888888888,4,5,3.121111111111111,0.6242222222222222,0.5
9003320,44,18,100.15833333333333,11,2.4444444444444446,5.5643518518518515,2.2763257575757576,0.6111111111111112
9003322,110,15,74.99916666666667,8,7.333333333333333,4.999944444444444,0.6818106060606061,0.5333333333333333
9003330,56,13,115.53833333333333,11,4.3076923076923075,8.887564102564102,2.063184523809524,0.8461538461538461
9003335,44,13,68.82472222222222,0,3.3846153846153846,5.294209401709401,1.5641982323232324,0
9003341,68,13,109.05277777777778,8,5.230769230769231,8.388675213675214,1.6037173202614379,0.6153846153846154
9003343,131,16,101.54666666666667,7,8.1875,6.346666666666667,0.7751653944020356,0.4375
9003357,49,13,64.515,8,3.769230769230769,4.962692307692308,1.3166326530612245,0.6153846153846154
9003375,96,14,74.18416666666667,6,6.857142857142857,5.298869047619048,0.7727517361111111,0.42857142857142855
9003387,61,10,62.11333333333334,8,6.1,6.211333333333334,1.0182513661202186,0.8
9003394,67,15,106.57888888888888,14,4.466666666666667,7.105259259259259,1.5907296849087893,0.9333333333333333
9003397,55,18,109.60305555555556,13,3.0555555555555554,6.089058641975309,1.9927828282828284,0.7222222222222222
9003398,73,16,129.06194444444444,14,4.5625,8.066371527777777,1.7679718417047183,0.875
9003410,42,13,84.85833333333333,9,3.230769230769231,6.527564102564103,2.020436507936508,0.6923076923076923
9003414,3,2,7.352777777777778,0,1.5,3.676388888888889,2.450925925925926,0
9003425,76,17,130.5913888888889,10,4.470588235294118,7.681846405228759,1.7183077485380116,0.5882352941176471
9003428,80,11,49.678888888888885,6,7.2727272727272725,4.516262626262626,0.6209861111111111,0.5454545454545454
9003433,68,14,83.84833333333333,7,4.857142857142857,5.989166666666667,1.2330637254901962,0.5
9003434,72,18,91.87944444444445,11,4,5.104413580246914,1.2761033950617284,0.6111111111111112
9003435,109,13,80.115,11,8.384615384615385,6.162692307692307,0.735,0.8461538461538461
9003436,60,17,109.66861111111112,14,3.5294117647058822,6.451094771241831,1.8278101851851851,0.8235294117647058
9003442,56,17,119.5925,0,3.2941176470588234,7.034852941176471,2.135580357142857,0
9003448,69,18,131.37527777777777,46,3.8333333333333335,7.298626543209876,1.9039895330112722,2.5555555555555554
9003452,57,17,77.13638888888889,12,3.3529411764705883,4.537434640522876,1.3532699805068227,0.7058823529411765
9003459,45,17,105.3575,13,2.6470588235294117,6.1975,2.341277777777778,0.7647058823529411
9003476,135,16,111.75972222222222,11,8.4375,6.984982638888889,0.8278497942386831,0.6875
